Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    MOD             reduce using rule 69 (const -> FLOATNUMBER .)
    GT              reduce using rule 69 (const -> FLOATNUMBER .)
    GE              reduce using rule 69 (const -> FLOATNUMBER .)
    LT              reduce using rule 69 (const -> FLOATNUMBER .)
    LE              reduce using rule 69 (const -> FLOATNUMBER .)
    EQ              reduce using rule 69 (const -> FLOATNUMBER .)
    NE              reduce using rule 69 (const -> FLOATNUMBER .)
    COLON           reduce using rule 69 (const -> FLOATNUMBER .)
    COMMA           reduce using rule 69 (const -> FLOATNUMBER .)
    RSB             reduce using rule 69 (const -> FLOATNUMBER .)
    RRB             reduce using rule 69 (const -> FLOATNUMBER .)
    SEMICOLON       reduce using rule 69 (const -> FLOATNUMBER .)
    LRB             reduce using rule 69 (const -> FLOATNUMBER .)


state 36

    (70) const -> TRUE .

    AND             reduce using rule 70 (const -> TRUE .)
    OR              reduce using rule 70 (const -> TRUE .)
    SUM             reduce using rule 70 (const -> TRUE .)
    SUB             reduce using rule 70 (const -> TRUE .)
    MUL             reduce using rule 70 (const -> TRUE .)
    DIV             reduce using rule 70 (const -> TRUE .)
    MOD             reduce using rule 70 (const -> TRUE .)
    GT              reduce using rule 70 (const -> TRUE .)
    GE              reduce using rule 70 (const -> TRUE .)
    LT              reduce using rule 70 (const -> TRUE .)
    LE              reduce using rule 70 (const -> TRUE .)
    EQ              reduce using rule 70 (const -> TRUE .)
    NE              reduce using rule 70 (const -> TRUE .)
    COLON           reduce using rule 70 (const -> TRUE .)
    COMMA           reduce using rule 70 (const -> TRUE .)
    RSB             reduce using rule 70 (const -> TRUE .)
    RRB             reduce using rule 70 (const -> TRUE .)
    SEMICOLON       reduce using rule 70 (const -> TRUE .)
    LRB             reduce using rule 70 (const -> TRUE .)


state 37

    (71) const -> FALSE .

    AND             reduce using rule 71 (const -> FALSE .)
    OR              reduce using rule 71 (const -> FALSE .)
    SUM             reduce using rule 71 (const -> FALSE .)
    SUB             reduce using rule 71 (const -> FALSE .)
    MUL             reduce using rule 71 (const -> FALSE .)
    DIV             reduce using rule 71 (const -> FALSE .)
    MOD             reduce using rule 71 (const -> FALSE .)
    GT              reduce using rule 71 (const -> FALSE .)
    GE              reduce using rule 71 (const -> FALSE .)
    LT              reduce using rule 71 (const -> FALSE .)
    LE              reduce using rule 71 (const -> FALSE .)
    EQ              reduce using rule 71 (const -> FALSE .)
    NE              reduce using rule 71 (const -> FALSE .)
    COLON           reduce using rule 71 (const -> FALSE .)
    COMMA           reduce using rule 71 (const -> FALSE .)
    RSB             reduce using rule 71 (const -> FALSE .)
    RRB             reduce using rule 71 (const -> FALSE .)
    SEMICOLON       reduce using rule 71 (const -> FALSE .)
    LRB             reduce using rule 71 (const -> FALSE .)


state 38

    (26) lvalue -> ID LSB exp . RSB
    (52) exp -> exp . operator exp
    (43) relopexp -> exp . relop exp
    (61) operator -> . AND
    (62) operator -> . OR
    (63) operator -> . SUM
    (64) operator -> . SUB
    (65) operator -> . MUL
    (66) operator -> . DIV
    (67) operator -> . MOD
    (45) relop -> . GT
    (46) relop -> . GE
    (47) relop -> . LT
    (48) relop -> . LE
    (49) relop -> . EQ
    (50) relop -> . NE

    RSB             shift and go to state 68
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 39

    (1) program -> declist MAIN LRB RRB block .

    $end            reduce using rule 1 (program -> declist MAIN LRB RRB block .)


state 40

    (22) block -> LCB . stmtlist RCB
    (23) stmtlist -> . stmtlist stmt
    (24) stmtlist -> . eps
    (74) eps -> .

    RCB             reduce using rule 74 (eps -> .)
    RETURN          reduce using rule 74 (eps -> .)
    WHILE           reduce using rule 74 (eps -> .)
    ON              reduce using rule 74 (eps -> .)
    FOR             reduce using rule 74 (eps -> .)
    IF              reduce using rule 74 (eps -> .)
    PRINT           reduce using rule 74 (eps -> .)
    ID              reduce using rule 74 (eps -> .)
    LRB             reduce using rule 74 (eps -> .)
    SUB             reduce using rule 74 (eps -> .)
    NOT             reduce using rule 74 (eps -> .)
    LCB             reduce using rule 74 (eps -> .)
    INTEGERNUMBER   reduce using rule 74 (eps -> .)
    FLOATNUMBER     reduce using rule 74 (eps -> .)
    TRUE            reduce using rule 74 (eps -> .)
    FALSE           reduce using rule 74 (eps -> .)

    stmtlist                       shift and go to state 69
    eps                            shift and go to state 70

state 41

    (20) paramdec -> ID . COLON type
    (21) paramdec -> ID . LSB RSB COLON type

    COLON           shift and go to state 71
    LSB             shift and go to state 72


state 42

    (14) funcdec -> FUNCTION ID LRB paramdecs . RRB COLON type block
    (15) funcdec -> FUNCTION ID LRB paramdecs . RRB block

    RRB             shift and go to state 73


state 43

    (16) paramdecs -> paramdecslist .
    (19) paramdecslist -> paramdecslist . COMMA paramdec

    RRB             reduce using rule 16 (paramdecs -> paramdecslist .)
    COMMA           shift and go to state 74


state 44

    (17) paramdecs -> eps .

    RRB             reduce using rule 17 (paramdecs -> eps .)


state 45

    (18) paramdecslist -> paramdec .

    COMMA           reduce using rule 18 (paramdecslist -> paramdec .)
    RRB             reduce using rule 18 (paramdecslist -> paramdec .)


state 46

    (56) exp -> ID LRB . explist RRB
    (72) explist -> . exp
    (73) explist -> . explist COMMA exp
    (51) exp -> . lvalue ASSIGN exp
    (52) exp -> . exp operator exp
    (53) exp -> . relopexp
    (54) exp -> . const
    (55) exp -> . lvalue
    (56) exp -> . ID LRB explist RRB
    (57) exp -> . LRB exp RRB
    (58) exp -> . lvalue LRB RRB
    (59) exp -> . SUB exp
    (60) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (43) relopexp -> . exp relop exp
    (44) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 31
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    explist                        shift and go to state 75
    exp                            shift and go to state 76
    lvalue                         shift and go to state 28
    relopexp                       shift and go to state 29
    const                          shift and go to state 30

state 47

    (52) exp -> exp operator . exp
    (51) exp -> . lvalue ASSIGN exp
    (52) exp -> . exp operator exp
    (53) exp -> . relopexp
    (54) exp -> . const
    (55) exp -> . lvalue
    (56) exp -> . ID LRB explist RRB
    (57) exp -> . LRB exp RRB
    (58) exp -> . lvalue LRB RRB
    (59) exp -> . SUB exp
    (60) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (43) relopexp -> . exp relop exp
    (44) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 31
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 77
    lvalue                         shift and go to state 28
    relopexp                       shift and go to state 29
    const                          shift and go to state 30

state 48

    (43) relopexp -> exp relop . exp
    (51) exp -> . lvalue ASSIGN exp
    (52) exp -> . exp operator exp
    (53) exp -> . relopexp
    (54) exp -> . const
    (55) exp -> . lvalue
    (56) exp -> . ID LRB explist RRB
    (57) exp -> . LRB exp RRB
    (58) exp -> . lvalue LRB RRB
    (59) exp -> . SUB exp
    (60) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (43) relopexp -> . exp relop exp
    (44) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 31
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 78
    lvalue                         shift and go to state 28
    relopexp                       shift and go to state 29
    const                          shift and go to state 30

state 49

    (61) operator -> AND .

    ID              reduce using rule 61 (operator -> AND .)
    LRB             reduce using rule 61 (operator -> AND .)
    SUB             reduce using rule 61 (operator -> AND .)
    NOT             reduce using rule 61 (operator -> AND .)
    INTEGERNUMBER   reduce using rule 61 (operator -> AND .)
    FLOATNUMBER     reduce using rule 61 (operator -> AND .)
    TRUE            reduce using rule 61 (operator -> AND .)
    FALSE           reduce using rule 61 (operator -> AND .)


state 50

    (62) operator -> OR .

    ID              reduce using rule 62 (operator -> OR .)
    LRB             reduce using rule 62 (operator -> OR .)
    SUB             reduce using rule 62 (operator -> OR .)
    NOT             reduce using rule 62 (operator -> OR .)
    INTEGERNUMBER   reduce using rule 62 (operator -> OR .)
    FLOATNUMBER     reduce using rule 62 (operator -> OR .)
    TRUE            reduce using rule 62 (operator -> OR .)
    FALSE           reduce using rule 62 (operator -> OR .)


state 51

    (63) operator -> SUM .

    ID              reduce using rule 63 (operator -> SUM .)
    LRB             reduce using rule 63 (operator -> SUM .)
    SUB             reduce using rule 63 (operator -> SUM .)
    NOT             reduce using rule 63 (operator -> SUM .)
    INTEGERNUMBER   reduce using rule 63 (operator -> SUM .)
    FLOATNUMBER     reduce using rule 63 (operator -> SUM .)
    TRUE            reduce using rule 63 (operator -> SUM .)
    FALSE           reduce using rule 63 (operator -> SUM .)


state 52

    (64) operator -> SUB .

    ID              reduce using rule 64 (operator -> SUB .)
    LRB             reduce using rule 64 (operator -> SUB .)
    SUB             reduce using rule 64 (operator -> SUB .)
    NOT             reduce using rule 64 (operator -> SUB .)
    INTEGERNUMBER   reduce using rule 64 (operator -> SUB .)
    FLOATNUMBER     reduce using rule 64 (operator -> SUB .)
    TRUE            reduce using rule 64 (operator -> SUB .)
    FALSE           reduce using rule 64 (operator -> SUB .)


state 53

    (65) operator -> MUL .

    ID              reduce using rule 65 (operator -> MUL .)
    LRB             reduce using rule 65 (operator -> MUL .)
    SUB             reduce using rule 65 (operator -> MUL .)
    NOT             reduce using rule 65 (operator -> MUL .)
    INTEGERNUMBER   reduce using rule 65 (operator -> MUL .)
    FLOATNUMBER     reduce using rule 65 (operator -> MUL .)
    TRUE            reduce using rule 65 (operator -> MUL .)
    FALSE           reduce using rule 65 (operator -> MUL .)


state 54

    (66) operator -> DIV .

    ID              reduce using rule 66 (operator -> DIV .)
    LRB             reduce using rule 66 (operator -> DIV .)
    SUB             reduce using rule 66 (operator -> DIV .)
    NOT             reduce using rule 66 (operator -> DIV .)
    INTEGERNUMBER   reduce using rule 66 (operator -> DIV .)
    FLOATNUMBER     reduce using rule 66 (operator -> DIV .)
    TRUE            reduce using rule 66 (operator -> DIV .)
    FALSE           reduce using rule 66 (operator -> DIV .)


state 55

    (67) operator -> MOD .

    ID              reduce using rule 67 (operator -> MOD .)
    LRB             reduce using rule 67 (operator -> MOD .)
    SUB             reduce using rule 67 (operator -> MOD .)
    NOT             reduce using rule 67 (operator -> MOD .)
    INTEGERNUMBER   reduce using rule 67 (operator -> MOD .)
    FLOATNUMBER     reduce using rule 67 (operator -> MOD .)
    TRUE            reduce using rule 67 (operator -> MOD .)
    FALSE           reduce using rule 67 (operator -> MOD .)


state 56

    (45) relop -> GT .

    ID              reduce using rule 45 (relop -> GT .)
    LRB             reduce using rule 45 (relop -> GT .)
    SUB             reduce using rule 45 (relop -> GT .)
    NOT             reduce using rule 45 (relop -> GT .)
    INTEGERNUMBER   reduce using rule 45 (relop -> GT .)
    FLOATNUMBER     reduce using rule 45 (relop -> GT .)
    TRUE            reduce using rule 45 (relop -> GT .)
    FALSE           reduce using rule 45 (relop -> GT .)


state 57

    (46) relop -> GE .

    ID              reduce using rule 46 (relop -> GE .)
    LRB             reduce using rule 46 (relop -> GE .)
    SUB             reduce using rule 46 (relop -> GE .)
    NOT             reduce using rule 46 (relop -> GE .)
    INTEGERNUMBER   reduce using rule 46 (relop -> GE .)
    FLOATNUMBER     reduce using rule 46 (relop -> GE .)
    TRUE            reduce using rule 46 (relop -> GE .)
    FALSE           reduce using rule 46 (relop -> GE .)


state 58

    (47) relop -> LT .

    ID              reduce using rule 47 (relop -> LT .)
    LRB             reduce using rule 47 (relop -> LT .)
    SUB             reduce using rule 47 (relop -> LT .)
    NOT             reduce using rule 47 (relop -> LT .)
    INTEGERNUMBER   reduce using rule 47 (relop -> LT .)
    FLOATNUMBER     reduce using rule 47 (relop -> LT .)
    TRUE            reduce using rule 47 (relop -> LT .)
    FALSE           reduce using rule 47 (relop -> LT .)


state 59

    (48) relop -> LE .

    ID              reduce using rule 48 (relop -> LE .)
    LRB             reduce using rule 48 (relop -> LE .)
    SUB             reduce using rule 48 (relop -> LE .)
    NOT             reduce using rule 48 (relop -> LE .)
    INTEGERNUMBER   reduce using rule 48 (relop -> LE .)
    FLOATNUMBER     reduce using rule 48 (relop -> LE .)
    TRUE            reduce using rule 48 (relop -> LE .)
    FALSE           reduce using rule 48 (relop -> LE .)


state 60

    (49) relop -> EQ .

    ID              reduce using rule 49 (relop -> EQ .)
    LRB             reduce using rule 49 (relop -> EQ .)
    SUB             reduce using rule 49 (relop -> EQ .)
    NOT             reduce using rule 49 (relop -> EQ .)
    INTEGERNUMBER   reduce using rule 49 (relop -> EQ .)
    FLOATNUMBER     reduce using rule 49 (relop -> EQ .)
    TRUE            reduce using rule 49 (relop -> EQ .)
    FALSE           reduce using rule 49 (relop -> EQ .)


state 61

    (50) relop -> NE .

    ID              reduce using rule 50 (relop -> NE .)
    LRB             reduce using rule 50 (relop -> NE .)
    SUB             reduce using rule 50 (relop -> NE .)
    NOT             reduce using rule 50 (relop -> NE .)
    INTEGERNUMBER   reduce using rule 50 (relop -> NE .)
    FLOATNUMBER     reduce using rule 50 (relop -> NE .)
    TRUE            reduce using rule 50 (relop -> NE .)
    FALSE           reduce using rule 50 (relop -> NE .)


state 62

    (51) exp -> lvalue ASSIGN . exp
    (51) exp -> . lvalue ASSIGN exp
    (52) exp -> . exp operator exp
    (53) exp -> . relopexp
    (54) exp -> . const
    (55) exp -> . lvalue
    (56) exp -> . ID LRB explist RRB
    (57) exp -> . LRB exp RRB
    (58) exp -> . lvalue LRB RRB
    (59) exp -> . SUB exp
    (60) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (43) relopexp -> . exp relop exp
    (44) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 31
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    lvalue                         shift and go to state 28
    exp                            shift and go to state 79
    relopexp                       shift and go to state 29
    const                          shift and go to state 30

state 63

    (58) exp -> lvalue LRB . RRB

    RRB             shift and go to state 80


state 64

    (44) relopexp -> relopexp relop . exp
    (51) exp -> . lvalue ASSIGN exp
    (52) exp -> . exp operator exp
    (53) exp -> . relopexp
    (54) exp -> . const
    (55) exp -> . lvalue
    (56) exp -> . ID LRB explist RRB
    (57) exp -> . LRB exp RRB
    (58) exp -> . lvalue LRB RRB
    (59) exp -> . SUB exp
    (60) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (43) relopexp -> . exp relop exp
    (44) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 31
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    relopexp                       shift and go to state 29
    exp                            shift and go to state 81
    lvalue                         shift and go to state 28
    const                          shift and go to state 30

state 65

    (57) exp -> LRB exp . RRB
    (52) exp -> exp . operator exp
    (43) relopexp -> exp . relop exp
    (61) operator -> . AND
    (62) operator -> . OR
    (63) operator -> . SUM
    (64) operator -> . SUB
    (65) operator -> . MUL
    (66) operator -> . DIV
    (67) operator -> . MOD
    (45) relop -> . GT
    (46) relop -> . GE
    (47) relop -> . LT
    (48) relop -> . LE
    (49) relop -> . EQ
    (50) relop -> . NE

    RRB             shift and go to state 82
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 66

    (59) exp -> SUB exp .
    (52) exp -> exp . operator exp
    (43) relopexp -> exp . relop exp
    (61) operator -> . AND
    (62) operator -> . OR
    (63) operator -> . SUM
    (64) operator -> . SUB
    (65) operator -> . MUL
    (66) operator -> . DIV
    (67) operator -> . MOD
    (45) relop -> . GT
    (46) relop -> . GE
    (47) relop -> . LT
    (48) relop -> . LE
    (49) relop -> . EQ
    (50) relop -> . NE

    AND             reduce using rule 59 (exp -> SUB exp .)
    OR              reduce using rule 59 (exp -> SUB exp .)
    SUM             reduce using rule 59 (exp -> SUB exp .)
    SUB             reduce using rule 59 (exp -> SUB exp .)
    GT              reduce using rule 59 (exp -> SUB exp .)
    GE              reduce using rule 59 (exp -> SUB exp .)
    LT              reduce using rule 59 (exp -> SUB exp .)
    LE              reduce using rule 59 (exp -> SUB exp .)
    EQ              reduce using rule 59 (exp -> SUB exp .)
    NE              reduce using rule 59 (exp -> SUB exp .)
    COLON           reduce using rule 59 (exp -> SUB exp .)
    COMMA           reduce using rule 59 (exp -> SUB exp .)
    RSB             reduce using rule 59 (exp -> SUB exp .)
    RRB             reduce using rule 59 (exp -> SUB exp .)
    SEMICOLON       reduce using rule 59 (exp -> SUB exp .)
    LRB             reduce using rule 59 (exp -> SUB exp .)
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55

  ! MUL             [ reduce using rule 59 (exp -> SUB exp .) ]
  ! DIV             [ reduce using rule 59 (exp -> SUB exp .) ]
  ! MOD             [ reduce using rule 59 (exp -> SUB exp .) ]
  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]
  ! SUM             [ shift and go to state 51 ]
  ! SUB             [ shift and go to state 52 ]
  ! GT              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 57 ]
  ! LT              [ shift and go to state 58 ]
  ! LE              [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 60 ]
  ! NE              [ shift and go to state 61 ]

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 67

    (60) exp -> NOT exp .
    (52) exp -> exp . operator exp
    (43) relopexp -> exp . relop exp
    (61) operator -> . AND
    (62) operator -> . OR
    (63) operator -> . SUM
    (64) operator -> . SUB
    (65) operator -> . MUL
    (66) operator -> . DIV
    (67) operator -> . MOD
    (45) relop -> . GT
    (46) relop -> . GE
    (47) relop -> . LT
    (48) relop -> . LE
    (49) relop -> . EQ
    (50) relop -> . NE

    AND             reduce using rule 60 (exp -> NOT exp .)
    OR              reduce using rule 60 (exp -> NOT exp .)
    COLON           reduce using rule 60 (exp -> NOT exp .)
    COMMA           reduce using rule 60 (exp -> NOT exp .)
    RSB             reduce using rule 60 (exp -> NOT exp .)
    RRB             reduce using rule 60 (exp -> NOT exp .)
    SEMICOLON       reduce using rule 60 (exp -> NOT exp .)
    LRB             reduce using rule 60 (exp -> NOT exp .)
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

  ! SUM             [ reduce using rule 60 (exp -> NOT exp .) ]
  ! SUB             [ reduce using rule 60 (exp -> NOT exp .) ]
  ! MUL             [ reduce using rule 60 (exp -> NOT exp .) ]
  ! DIV             [ reduce using rule 60 (exp -> NOT exp .) ]
  ! MOD             [ reduce using rule 60 (exp -> NOT exp .) ]
  ! GT              [ reduce using rule 60 (exp -> NOT exp .) ]
  ! GE              [ reduce using rule 60 (exp -> NOT exp .) ]
  ! LT              [ reduce using rule 60 (exp -> NOT exp .) ]
  ! LE              [ reduce using rule 60 (exp -> NOT exp .) ]
  ! EQ              [ reduce using rule 60 (exp -> NOT exp .) ]
  ! NE              [ reduce using rule 60 (exp -> NOT exp .) ]
  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 68

    (26) lvalue -> ID LSB exp RSB .

    COLON           reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    COMMA           reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    ASSIGN          reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    LRB             reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    AND             reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    OR              reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    SUM             reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    SUB             reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    MUL             reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    DIV             reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    MOD             reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    GT              reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    GE              reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    LT              reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    LE              reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    EQ              reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    NE              reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    RSB             reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    RRB             reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    SEMICOLON       reduce using rule 26 (lvalue -> ID LSB exp RSB .)


state 69

    (22) block -> LCB stmtlist . RCB
    (23) stmtlist -> stmtlist . stmt
    (30) stmt -> . RETURN exp SEMICOLON
    (31) stmt -> . exp SEMICOLON
    (32) stmt -> . block
    (33) stmt -> . vardec
    (34) stmt -> . WHILE LRB exp LRB stmt
    (35) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (36) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (37) stmt -> . FOR LRB ID IN RRB stmt
    (38) stmt -> . IF LRB exp RRB stmt elseiflist
    (39) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (40) stmt -> . PRINT LRB ID RRB SEMICOLON
    (51) exp -> . lvalue ASSIGN exp
    (52) exp -> . exp operator exp
    (53) exp -> . relopexp
    (54) exp -> . const
    (55) exp -> . lvalue
    (56) exp -> . ID LRB explist RRB
    (57) exp -> . LRB exp RRB
    (58) exp -> . lvalue LRB RRB
    (59) exp -> . SUB exp
    (60) exp -> . NOT exp
    (22) block -> . LCB stmtlist RCB
    (13) vardec -> . idlist COLON type
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (43) relopexp -> . exp relop exp
    (44) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE
    (11) idlist -> . iddec
    (12) idlist -> . idlist COMMA iddec
    (9) iddec -> . lvalue
    (10) iddec -> . ID ASSIGN exp

    RCB             shift and go to state 83
    RETURN          shift and go to state 85
    WHILE           shift and go to state 89
    ON              shift and go to state 90
    FOR             shift and go to state 91
    IF              shift and go to state 93
    PRINT           shift and go to state 94
    ID              shift and go to state 92
    LRB             shift and go to state 31
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LCB             shift and go to state 40
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    stmt                           shift and go to state 84
    exp                            shift and go to state 86
    block                          shift and go to state 87
    vardec                         shift and go to state 88
    lvalue                         shift and go to state 95
    relopexp                       shift and go to state 29
    const                          shift and go to state 30
    idlist                         shift and go to state 8
    iddec                          shift and go to state 11

state 70

    (24) stmtlist -> eps .

    RCB             reduce using rule 24 (stmtlist -> eps .)
    RETURN          reduce using rule 24 (stmtlist -> eps .)
    WHILE           reduce using rule 24 (stmtlist -> eps .)
    ON              reduce using rule 24 (stmtlist -> eps .)
    FOR             reduce using rule 24 (stmtlist -> eps .)
    IF              reduce using rule 24 (stmtlist -> eps .)
    PRINT           reduce using rule 24 (stmtlist -> eps .)
    ID              reduce using rule 24 (stmtlist -> eps .)
    LRB             reduce using rule 24 (stmtlist -> eps .)
    SUB             reduce using rule 24 (stmtlist -> eps .)
    NOT             reduce using rule 24 (stmtlist -> eps .)
    LCB             reduce using rule 24 (stmtlist -> eps .)
    INTEGERNUMBER   reduce using rule 24 (stmtlist -> eps .)
    FLOATNUMBER     reduce using rule 24 (stmtlist -> eps .)
    TRUE            reduce using rule 24 (stmtlist -> eps .)
    FALSE           reduce using rule 24 (stmtlist -> eps .)
    WHERE           reduce using rule 24 (stmtlist -> eps .)


state 71

    (20) paramdec -> ID COLON . type
    (6) type -> . INTEGER
    (7) type -> . FLOAT
    (8) type -> . BOOLEAN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23

    type                           shift and go to state 96

state 72

    (21) paramdec -> ID LSB . RSB COLON type

    RSB             shift and go to state 97


state 73

    (14) funcdec -> FUNCTION ID LRB paramdecs RRB . COLON type block
    (15) funcdec -> FUNCTION ID LRB paramdecs RRB . block
    (22) block -> . LCB stmtlist RCB

    COLON           shift and go to state 98
    LCB             shift and go to state 40

    block                          shift and go to state 99

state 74

    (19) paramdecslist -> paramdecslist COMMA . paramdec
    (20) paramdec -> . ID COLON type
    (21) paramdec -> . ID LSB RSB COLON type

    ID              shift and go to state 41

    paramdec                       shift and go to state 100

state 75

    (56) exp -> ID LRB explist . RRB
    (73) explist -> explist . COMMA exp

    RRB             shift and go to state 101
    COMMA           shift and go to state 102


state 76

    (72) explist -> exp .
    (52) exp -> exp . operator exp
    (43) relopexp -> exp . relop exp
    (61) operator -> . AND
    (62) operator -> . OR
    (63) operator -> . SUM
    (64) operator -> . SUB
    (65) operator -> . MUL
    (66) operator -> . DIV
    (67) operator -> . MOD
    (45) relop -> . GT
    (46) relop -> . GE
    (47) relop -> . LT
    (48) relop -> . LE
    (49) relop -> . EQ
    (50) relop -> . NE

